problem_type,cities,selection,pc,pm,agents,runs,mean_best,std_best,min_best,max_best,mean_time
tsp_ga_variants,10,tournament,1.0,0.05,50,20,282.6837561231492,24.21190645294997,225.45372514525127,328.50201553741425,0.29544362045053274
tsp_ga_variants,10,tournament,1.0,0.05,100,20,282.03312188602706,25.012743916008027,221.39734094488574,328.5020155374142,0.5358008592993428
tsp_ga_variants,10,tournament,1.0,0.1,10,20,294.17225028439145,27.675695131764577,221.3973409448857,356.25693714374023,0.08086755974945845
tsp_ga_variants,10,tournament,1.0,0.1,20,20,284.93841880175967,29.419143843932126,214.27632203838047,354.3550162472198,0.13960169300116831
tsp_ga_variants,10,tournament,1.0,0.1,50,20,282.65274189913043,26.55933212543945,214.27632203838047,328.5020155374142,0.29156138125108555
tsp_ga_variants,10,tournament,1.0,0.1,100,20,281.4850035091279,25.7311997294645,214.2763220383805,328.50201553741414,0.5257063675489917
tsp_ga_variants,10,roulette,0.6,0.01,10,20,332.52732666604027,46.224133332871936,256.21134020438166,434.467729611968,0.07191829870134825
tsp_ga_variants,10,roulette,0.6,0.01,20,20,312.0641535842198,40.884429771219466,229.55932556027958,392.9088997290761,0.14651078875103848
tsp_ga_variants,10,roulette,0.6,0.01,50,20,285.4093216944272,25.35481719854948,221.39734094488574,332.6718316288969,0.41534619295125597
tsp_ga_variants,10,roulette,0.6,0.01,100,20,282.44742204083155,26.75357057512902,214.2763220383805,328.50201553741414,0.8044655080477241
tsp_ga_variants,10,roulette,0.6,0.05,10,20,312.4541398445009,35.831121946391605,238.96903024865796,406.07372188161304,0.08440962884997134
tsp_ga_variants,10,roulette,0.6,0.05,20,20,286.67295658336803,27.139080001496232,214.27632203838044,328.5020155374142,0.16501498924772023
tsp_ga_variants,10,roulette,0.6,0.05,50,20,281.6770709407018,25.908008138309825,214.2763220383805,328.50201553741425,0.41425364815149807
tsp_ga_variants,10,roulette,0.6,0.05,100,20,281.29473897862914,25.682743411720974,214.2763220383805,328.50201553741425,0.7898734723494272
tsp_ga_variants,10,roulette,0.6,0.1,10,20,300.27675523254715,37.843329639019615,223.03599512767528,380.10668540379044,0.08848403669908293
tsp_ga_variants,10,roulette,0.6,0.1,20,20,283.4095523013686,26.56998523577115,214.2763220383805,328.50201553741414,0.18197639725185583
tsp_ga_variants,10,roulette,0.6,0.1,50,20,282.2137017307592,26.60824362076711,214.27632203838053,330.25513900708864,0.40134323309903264
tsp_ga_variants,10,roulette,0.6,0.1,100,20,281.76012724768896,25.672762471196148,214.2763220383805,328.50201553741425,0.8225874040006602
tsp_ga_variants,10,roulette,0.8,0.01,10,20,334.3425771118892,50.89882659063051,227.5994630995317,446.41277575143454,0.07919661849882687
tsp_ga_variants,10,roulette,0.8,0.01,20,20,305.68728740389946,45.540055560904044,214.27632203838047,391.6391266957682,0.15951445869868622
tsp_ga_variants,10,roulette,0.8,0.01,50,20,284.5606354295693,26.678827902265034,221.39734094488568,328.50201553741414,0.4264081747496675
tsp_ga_variants,10,roulette,0.8,0.01,100,20,281.99181253675704,25.697152336666687,214.27632203838044,328.50201553741414,0.9099370706506307
tsp_ga_variants,10,roulette,0.8,0.05,10,20,302.4440337702635,32.84886332980931,214.78755391952205,361.40053589025473,0.09141150820214534
tsp_ga_variants,10,roulette,0.8,0.05,20,20,288.47932008265616,27.777853705808585,214.27632203838047,337.2978714715849,0.18972437025076944
tsp_ga_variants,10,roulette,0.8,0.05,50,20,281.92525526735966,25.578689136489828,214.27632203838053,328.5020155374142,0.46243219189927914
tsp_ga_variants,10,roulette,0.8,0.05,100,20,283.8301019612981,27.054235457553805,214.78755391952205,335.22321493305355,0.8397873453999637
tsp_ga_variants,10,roulette,0.8,0.1,10,20,296.4095112309811,31.77515117551949,222.54329165701793,367.61421870641277,0.10441813294964959
tsp_ga_variants,10,roulette,0.8,0.1,20,20,286.19450113257574,28.611793854200325,214.27632203838044,337.2978714715849,0.1847903812507866
tsp_ga_variants,10,roulette,0.8,0.1,50,20,283.21725119675773,26.476472893154526,214.27632203838047,328.50201553741425,0.45036656404918174
tsp_ga_variants,10,roulette,0.8,0.1,100,20,282.7494045221942,25.046236135531096,214.27632203838047,328.50201553741414,0.8896843191512744
tsp_ga_variants,10,roulette,1.0,0.01,10,20,328.118652792333,40.13362109507749,256.3963463240267,419.53844783194955,0.08062183154834202
tsp_ga_variants,10,roulette,1.0,0.01,20,20,302.92468753055545,32.15145077187231,226.655876482317,353.4538075782351,0.1686874891507614
tsp_ga_variants,10,roulette,1.0,0.01,50,20,281.9629487582514,26.22523943192382,214.2763220383805,328.5020155374142,0.44633745859900953
tsp_ga_variants,10,roulette,1.0,0.01,100,20,283.5540168028436,26.186814597639664,214.2763220383805,337.297871471585,0.9047161557005893
tsp_ga_variants,10,roulette,1.0,0.05,10,20,301.56890397609897,37.74931320884217,225.1829405352155,388.75046285284975,0.09608939859972451
tsp_ga_variants,10,roulette,1.0,0.05,20,20,287.12776861790013,26.724413042002467,221.39734094488574,333.67547990369405,0.19450035489862785
tsp_ga_variants,10,roulette,1.0,0.05,50,20,285.1050833407263,26.917417817168122,214.27632203838053,335.2232149330536,0.49086460560138223
tsp_ga_variants,10,roulette,1.0,0.05,100,20,283.1499868513319,26.477363947570584,214.78755391952205,332.6718316288968,0.9311203438475786
tsp_ga_variants,10,roulette,1.0,0.1,10,20,287.49776601932524,30.111512101520084,218.32572182847522,338.65882987506217,0.10536948585067876
tsp_ga_variants,10,roulette,1.0,0.1,20,20,286.88103723036244,30.23897544640677,214.2763220383805,358.8821404769371,0.20111109124918586
tsp_ga_variants,10,roulette,1.0,0.1,50,20,282.7106128739826,26.147409590257084,221.39734094488574,336.7435263957503,0.4504964657498931
tsp_ga_variants,10,roulette,1.0,0.1,100,20,282.682719330347,26.454645161572287,214.2763220383805,332.6718316288969,0.9229326451510133
tsp_ga_variants,20,tournament,0.6,0.01,10,20,764.8005576197021,100.82112605372747,482.00342412665907,960.5953363611702,0.10251778774909326
tsp_ga_variants,20,tournament,0.6,0.01,20,20,681.1252655152206,75.89418970114608,522.2981005358226,788.6849071211453,0.19806516375028876
tsp_ga_variants,20,tournament,0.6,0.01,50,20,556.3084676630227,66.85400602450193,409.2233863808085,701.0084591050119,0.5464962059486425
tsp_ga_variants,20,tournament,0.6,0.01,100,20,480.3526306135448,41.065130026775115,413.3652614555616,572.7192847012842,1.0012083633992006
tsp_ga_variants,20,tournament,0.6,0.05,10,20,649.2229640284096,89.5761188712561,421.3192391494832,748.0973509765923,0.11701462084965897
tsp_ga_variants,20,tournament,0.6,0.05,20,20,587.3208214722067,52.020863996229515,490.1129690065816,704.9313424512533,0.2295382280499325
tsp_ga_variants,20,tournament,0.6,0.05,50,20,484.67773547137006,65.25105916087429,330.1441703415469,591.6822962901896,0.5778220380001585
tsp_ga_variants,20,tournament,0.6,0.05,100,20,431.91878718238206,48.35857394536203,331.24281843931817,508.286383026609,1.1447692637018918
tsp_ga_variants,20,tournament,0.6,0.1,10,20,582.53504385981,83.28591182885465,394.1670612308378,735.1514523924161,0.12127270964992931
tsp_ga_variants,20,tournament,0.6,0.1,20,20,532.1484200224102,57.59081334545255,418.1228165220883,629.1055798684464,0.23632580215053167
tsp_ga_variants,20,tournament,0.6,0.1,50,20,456.8597920521879,46.62950738721019,367.3592076371548,549.627949523978,0.5913374578507501
tsp_ga_variants,20,tournament,0.6,0.1,100,20,437.52618582574104,50.3834372120979,329.9873063732658,506.5252257569488,1.1650138586002867
tsp_ga_variants,20,tournament,0.8,0.01,10,20,755.4008412456155,87.06619246617382,598.513495531436,979.1112988828214,0.08974790520151146
tsp_ga_variants,20,tournament,0.8,0.01,20,20,651.539178327843,63.401136484225944,503.45647072366864,748.3817581984214,0.2104816369486798
tsp_ga_variants,20,tournament,0.8,0.01,50,20,545.7223253398917,68.46068196481609,394.4271640921969,660.7926055484415,0.5368804415018531
tsp_ga_variants,20,tournament,0.8,0.01,100,20,466.8786657519774,53.62725532809379,366.44293417174276,571.5439162014901,1.117649463700218
tsp_ga_variants,20,tournament,0.8,0.05,10,20,640.0568425646468,83.24558585014334,493.24932622298553,770.6828599563535,0.12441438954847399
tsp_ga_variants,20,tournament,0.8,0.05,20,20,571.4027958466696,68.30982338728798,427.2636678094167,707.3729713934746,0.24211191844951827
tsp_ga_variants,20,tournament,0.8,0.05,50,20,475.03493968265366,55.554452422842736,398.494123664452,633.4614193013515,0.6095774310510024
tsp_ga_variants,20,tournament,0.8,0.05,100,20,424.42503609475625,41.61472444041169,329.98730637326594,488.87840744515125,1.2527408270507294
tsp_ga_variants,20,tournament,0.8,0.1,10,20,585.6907937741558,83.65616881135982,425.95108349220203,780.791777847154,0.12945782920360216
tsp_ga_variants,20,tournament,0.8,0.1,20,20,505.15596511577553,50.86890980348035,402.7771505187003,638.7751529742021,0.27700281020152034
tsp_ga_variants,20,tournament,0.8,0.1,50,20,456.4862838003702,58.31063792337981,367.695774640259,615.952108098746,0.6476055155020731
tsp_ga_variants,20,tournament,0.8,0.1,100,20,418.21891511862424,50.547952059848356,330.69848418165736,527.5854793565718,1.2862419654004043
tsp_ga_variants,20,tournament,1.0,0.01,10,20,760.581940626706,98.93017572806012,552.1287232889177,952.8004356450149,0.09609833635258838
tsp_ga_variants,20,tournament,1.0,0.01,20,20,617.9607367157048,88.83388617822213,422.9417430181611,768.2953001910001,0.20595013114943866
tsp_ga_variants,20,tournament,1.0,0.01,50,20,518.8464545284844,51.75707971217434,423.0740471209338,624.9284836926097,0.5552724866494827
tsp_ga_variants,20,tournament,1.0,0.01,100,20,444.07990874451934,48.86181342922194,351.9809642618934,553.4432377732411,1.155555021748296
tsp_ga_variants,20,tournament,1.0,0.05,10,20,646.5602709359002,79.4483126622306,523.5220449139359,792.0633072580254,0.12548420340244776
tsp_ga_variants,20,tournament,1.0,0.05,20,20,548.8386056935914,74.22797923930761,453.069657058669,708.1559660239369,0.2571366198542819
tsp_ga_variants,20,tournament,1.0,0.05,50,20,460.55614907128427,55.115302820779505,348.80280600948873,578.113148877324,0.634897221650317
tsp_ga_variants,20,tournament,1.0,0.05,100,20,417.14714702947987,45.00784091005903,328.3872808051656,500.1382469395435,1.2986251091024315
tsp_ga_variants,20,tournament,1.0,0.1,10,20,577.2495312281596,53.483035689118985,487.15815829779774,672.1220812054162,0.13510374980032794
tsp_ga_variants,20,tournament,1.0,0.1,20,20,501.76191441503533,42.002512756677596,391.0715204853138,568.41188107781,0.26210190835045066
tsp_ga_variants,20,tournament,1.0,0.1,50,20,444.5929828004488,40.53808991817696,374.601733742011,506.95935743476537,0.6541259605481173
tsp_ga_variants,20,tournament,1.0,0.1,100,20,403.7636344308018,37.94387862813148,319.2555223820311,460.97162725488306,1.3190616318490356
tsp_ga_variants,20,roulette,0.6,0.01,10,20,698.983057897344,80.99386144756673,518.8060152230746,839.4905860454684,0.12581852030052687
tsp_ga_variants,20,roulette,0.6,0.01,20,20,595.4297287391078,80.53844288953754,435.25060180150933,725.316479859017,0.2635338917010813
tsp_ga_variants,20,roulette,0.6,0.01,50,20,532.147966164762,54.47599444778113,417.54167206609634,647.5059206979644,0.6766409928510256
tsp_ga_variants,20,roulette,0.6,0.01,100,20,472.1540879537846,63.720999999098524,325.64620780963855,581.7134671196901,1.4017933955488844
tsp_ga_variants,20,roulette,0.6,0.05,10,20,643.390911968393,84.18013279359911,453.2075112821381,844.254610387744,0.13555854890000774
tsp_ga_variants,20,roulette,0.6,0.05,20,20,582.9346482350751,66.80702414065836,369.7854109713254,696.8829627148665,0.2648351322997769
tsp_ga_variants,20,roulette,0.6,0.05,50,20,504.5537139984761,55.2785102871918,397.51688177761815,600.8312540180656,0.6588367803007713
tsp_ga_variants,20,roulette,0.6,0.05,100,20,499.1094162534955,55.85286662835037,365.6313611336287,586.1594212540069,1.3619071466011519
tsp_ga_variants,20,roulette,0.6,0.1,10,20,587.8612247498529,60.92736673166846,451.2476047247791,696.8802158503079,0.1352175828986219
tsp_ga_variants,20,roulette,0.6,0.1,20,20,551.7734058576517,69.85597699100899,387.6082866857594,702.5637816782163,0.27602788100048203
tsp_ga_variants,20,roulette,0.6,0.1,50,20,505.6271246678901,46.49643932712513,419.1012975999971,575.5471181919672,0.6835438860507566
tsp_ga_variants,20,roulette,0.6,0.1,100,20,513.4128770838685,59.22401910036328,409.14800501766206,655.1063412949031,1.4091059322490764
tsp_ga_variants,20,roulette,0.8,0.01,10,20,676.763487926941,59.77356269550195,536.9018644591324,789.8392178568453,0.1281961524997314
tsp_ga_variants,20,roulette,0.8,0.01,20,20,588.8067785254825,56.20094536541997,469.25115737416166,680.682988377942,0.30113623019860825
tsp_ga_variants,20,roulette,0.8,0.01,50,20,530.6856444921029,49.94365479714621,433.20538457034166,656.1582243788348,0.8264673862977361
tsp_ga_variants,20,roulette,0.8,0.01,100,20,522.853514445775,74.08144874503839,405.0302520933654,666.9507525213417,1.4289831263980886
tsp_ga_variants,20,roulette,0.8,0.05,10,20,636.8393110170331,58.61207235652356,541.5238048047349,759.2960888763298,0.169950413198967
tsp_ga_variants,20,roulette,0.8,0.05,20,20,565.8852196681216,71.57558970354829,415.4937501753572,699.5645808387139,0.3425128102979215
tsp_ga_variants,20,roulette,0.8,0.05,50,20,510.33318710358014,66.48761191253101,376.3974090775266,672.8644547629342,0.7445093916991027
tsp_ga_variants,20,roulette,0.8,0.05,100,20,515.7405117953399,53.75700031155289,436.6033682680317,675.7565302407553,1.542250669101486
tsp_ga_variants,20,roulette,0.8,0.1,10,20,578.695251237259,59.97473640212898,464.2118621171709,669.0795553609008,0.1519902390486095
tsp_ga_variants,20,roulette,0.8,0.1,20,20,558.1129802702397,85.12270035310937,430.1610623711042,702.3620447019214,0.29502453469976897
tsp_ga_variants,20,roulette,0.8,0.1,50,20,538.9915873847343,66.38168139384314,440.1263689664265,680.9068305372379,0.7595316946513776
tsp_ga_variants,20,roulette,0.8,0.1,100,20,519.1643630144702,69.30662299674341,358.98705625171067,648.4171307076124,1.4635303165516234
tsp_ga_variants,20,roulette,1.0,0.01,10,20,695.8945348608868,79.7654516809876,559.915932428414,889.4287701222507,0.13684464940233737
tsp_ga_variants,20,roulette,1.0,0.01,20,20,590.318895361671,84.92765368491895,462.40039287953203,734.0477535201969,0.3073997332990984
tsp_ga_variants,20,roulette,1.0,0.01,50,20,545.233663411608,66.24739141614305,452.39885477583704,725.7570830347752,0.7452909166517202
tsp_ga_variants,20,roulette,1.0,0.01,100,20,556.1301419679492,59.97043419655347,472.67623509789775,676.7100304457725,1.5126422835499398
tsp_ga_variants,20,roulette,1.0,0.05,10,20,615.6915248398179,72.89455358446536,496.3344374374293,797.8479724196827,0.15330262999923433
tsp_ga_variants,20,roulette,1.0,0.05,20,20,550.7682715657372,59.86432812613737,446.804384370559,685.3941954083568,0.30978482319769685
tsp_ga_variants,20,roulette,1.0,0.05,50,20,553.4290863777012,52.611755532502045,463.42331507981174,661.4332233554449,0.763367225851107
tsp_ga_variants,20,roulette,1.0,0.05,100,20,558.3811421610163,50.48012016559026,484.95630907792486,655.5150644209352,1.4513702200529224
tsp_ga_variants,20,roulette,1.0,0.1,10,20,567.3304374419345,52.480593215249115,475.19594738099147,677.1857107593455,0.1518491039991204
tsp_ga_variants,20,roulette,1.0,0.1,20,20,545.5150893373055,61.550361874676184,447.61566182983387,670.1243074525362,0.29851234905145246
tsp_ga_variants,20,roulette,1.0,0.1,50,20,538.8623133482747,53.64913242425073,408.0016913927815,617.6110034145572,0.7476202504512912
tsp_ga_variants,20,roulette,1.0,0.1,100,20,544.5163533210232,62.64142597985717,396.5476078414092,629.7617986757552,1.4652519847986696
tsp_ga_variants,50,tournament,0.6,0.01,10,20,2234.419166831973,158.97202061204712,1917.4355847651145,2576.9646780355497,0.2229806954994274
tsp_ga_variants,50,tournament,0.6,0.01,20,20,1935.042692512568,156.39746689798187,1576.6041888404807,2187.9940614402512,0.47715239185126845
tsp_ga_variants,50,tournament,0.6,0.01,50,20,1592.8401088084793,167.99882552554078,1248.3988690284698,1919.9465593562618,1.2884758667038114
tsp_ga_variants,50,tournament,0.6,0.01,100,20,1304.7681066601276,77.55615889850434,1196.4563780526328,1523.3664614088482,2.6610734280016914
tsp_ga_variants,50,tournament,0.6,0.05,10,20,1963.7889897425564,144.02058724522246,1734.88527678098,2235.3901118079652,0.2609106583993707
tsp_ga_variants,50,tournament,0.6,0.05,20,20,1611.3751499148173,111.2855136040124,1392.3711345678282,1827.6229245740399,0.5456578162498772
tsp_ga_variants,50,tournament,0.6,0.05,50,20,1271.5937778436555,73.29870728710499,1027.7235344530745,1406.5884746692896,1.3678535317485512
tsp_ga_variants,50,tournament,0.6,0.05,100,20,1140.3377345388312,71.72586508785948,1010.7175051880308,1294.5587832258395,2.7324970614004997
tsp_ga_variants,50,tournament,0.6,0.1,10,20,1736.1365471975646,122.93457176987533,1558.5071102049537,1966.7363417919332,0.27441121995070716
tsp_ga_variants,50,tournament,0.6,0.1,20,20,1473.3425115344921,104.23615373691538,1217.6466639669607,1661.7709486082233,0.5465295993497421
tsp_ga_variants,50,tournament,0.6,0.1,50,20,1249.6838104684061,74.14697016519291,1126.50005544127,1387.3145545514626,1.330523826146964
tsp_ga_variants,50,tournament,0.6,0.1,100,20,1083.4835334937675,70.7892437191911,952.0122532649807,1231.8773077332125,2.6344156461978856
tsp_ga_variants,50,tournament,0.8,0.01,10,20,2140.7132178820016,148.56304615590534,1859.7086651805691,2491.40360097911,0.22608091949805384
tsp_ga_variants,50,tournament,0.8,0.01,20,20,1849.6349243958928,144.35067980548618,1632.6030415910661,2208.92627640092,0.5125943775979976
tsp_ga_variants,50,tournament,0.8,0.01,50,20,1402.6751888429196,110.21783391195159,1160.1095686155431,1590.0595118837593,1.4010457814503752
tsp_ga_variants,50,tournament,0.8,0.01,100,20,1216.477327967115,104.70469325432545,1053.3802922335537,1446.3165211745475,2.8289470140007325
tsp_ga_variants,50,tournament,0.8,0.05,10,20,1922.6870882569522,146.63289437470365,1627.2681537091908,2198.456210148045,0.2803946852502122
tsp_ga_variants,50,tournament,0.8,0.05,20,20,1601.80647450593,107.76217621489805,1430.816142511779,1888.2160328182085,0.571085283299908
tsp_ga_variants,50,tournament,0.8,0.05,50,20,1276.7782024723006,98.32043877628021,1107.8257490199971,1463.5464520148744,1.4193954370995925
tsp_ga_variants,50,tournament,0.8,0.05,100,20,1086.0717531112261,70.58896047133999,945.5895165691059,1233.9762957726032,2.83516099314802
tsp_ga_variants,50,tournament,0.8,0.1,10,20,1758.968894027758,117.33718332181006,1521.5814717629758,1950.8338280017842,0.2869321139049134
tsp_ga_variants,50,tournament,0.8,0.1,20,20,1466.8373621726817,86.38011107539481,1305.0340604516023,1622.0166517062075,0.5676816606013745
tsp_ga_variants,50,tournament,0.8,0.1,50,20,1186.5453696698867,103.31696755173897,1032.3847129366613,1397.9115608185368,1.4228730327500672
tsp_ga_variants,50,tournament,0.8,0.1,100,20,1033.8198108867348,88.48448806815037,927.7272473838361,1297.357498672599,2.8337516555991895
tsp_ga_variants,50,tournament,1.0,0.01,10,20,2064.5091835764006,161.52705246793198,1675.5979358035236,2292.1453929649792,0.2531791640998563
tsp_ga_variants,50,tournament,1.0,0.01,20,20,1769.3280037102563,167.0453357813819,1480.012680085392,2119.795520588643,0.51927047035133
tsp_ga_variants,50,tournament,1.0,0.01,50,20,1392.3070918082174,146.28779416127952,1134.521929097155,1763.7130310688099,1.4538100825520814
tsp_ga_variants,50,tournament,1.0,0.01,100,20,1129.3157515830314,95.68551186440598,956.988921954255,1319.3810571953843,3.0480124529494788
tsp_ga_variants,50,tournament,1.0,0.05,10,20,1845.2972020545344,101.59156476388978,1659.4675167776038,2068.6471825671306,0.30726395789897654
tsp_ga_variants,50,tournament,1.0,0.05,20,20,1497.0817445458993,106.32314267489133,1256.2514105299829,1675.9772181705914,0.6105474115989636
tsp_ga_variants,50,tournament,1.0,0.05,50,20,1192.5419872716116,65.33648965860465,1069.8632150046574,1335.0427528502462,1.5163563996480662
tsp_ga_variants,50,tournament,1.0,0.05,100,20,1038.4442296822644,94.78334898282449,876.2263024298918,1316.695817031587,3.1226101653999647
tsp_ga_variants,50,tournament,1.0,0.1,10,20,1696.423163221066,101.61217818000311,1466.104706168481,1873.2491831700017,0.31853872184583454
tsp_ga_variants,50,tournament,1.0,0.1,20,20,1411.1861837828042,79.17348863045605,1240.3172442014704,1610.0256471028326,0.6305440936492233
tsp_ga_variants,50,tournament,1.0,0.1,50,20,1165.1361876036437,87.3064814076482,1014.4898000845407,1378.7324424001488,1.562620940351917
tsp_ga_variants,50,tournament,1.0,0.1,100,20,1004.6434743029231,87.90812809039268,850.2051628606675,1183.1053684524113,3.069608345200686
tsp_ga_variants,50,roulette,0.6,0.01,10,20,1989.247845072464,120.35391089239866,1682.191493792528,2250.627768001341,0.2633184693499061
tsp_ga_variants,50,roulette,0.6,0.01,20,20,1814.891735281312,125.11351832130968,1622.146637631556,2051.003143712456,0.5500253367506958
tsp_ga_variants,50,roulette,0.6,0.01,50,20,1756.5496856322407,80.84485696604807,1575.4365628077464,1919.3630298418102,1.3870990728501056
tsp_ga_variants,50,roulette,0.6,0.01,100,20,1737.680979335832,126.22892397082495,1551.0607538355275,2042.1167497310123,2.7614154108508955
tsp_ga_variants,50,roulette,0.6,0.05,10,20,1868.6099722294675,109.72362451791074,1661.7466229214963,2043.2871205208642,0.2823890733990993
tsp_ga_variants,50,roulette,0.6,0.05,20,20,1768.215499638718,80.79613276222054,1539.8611201271974,1897.2983854202453,0.5604954713518964
tsp_ga_variants,50,roulette,0.6,0.05,50,20,1741.457144585859,108.37173084326211,1533.7329221573586,1990.7644674846192,1.4026004423481937
tsp_ga_variants,50,roulette,0.6,0.05,100,20,1720.2390734356964,97.93597036645534,1568.9224742324195,1946.6574401783732,2.783861804648768
tsp_ga_variants,50,roulette,0.6,0.1,10,20,1849.0057200914525,145.59388043226784,1593.666542736902,2221.7445285969648,0.2855201473503257
tsp_ga_variants,50,roulette,0.6,0.1,20,20,1691.15612701305,103.47145439508446,1538.5853200854262,2009.2347657232015,0.5644119966993457
tsp_ga_variants,50,roulette,0.6,0.1,50,20,1710.6549262468372,101.4999045931766,1467.263081610468,1857.5205623316278,1.3963708737006528
tsp_ga_variants,50,roulette,0.6,0.1,100,20,1736.2540805340554,92.4869908555213,1587.0847381718302,1935.021839195795,2.799802080899826
tsp_ga_variants,50,roulette,0.8,0.01,10,20,1988.5272131224797,163.81766267369625,1671.0981401424706,2314.0764189966717,0.2938508316517982
tsp_ga_variants,50,roulette,0.8,0.01,20,20,1738.6349173825315,154.24448249851775,1419.3184922077262,2012.9020244434003,0.5998415457986994
tsp_ga_variants,50,roulette,0.8,0.01,50,20,1730.516977736265,118.73116969568053,1375.3625905812592,1881.85340619812,1.4714462209994963
tsp_ga_variants,50,roulette,0.8,0.01,100,20,1760.382763792501,126.02306320277543,1528.9005339123532,2004.0793128708629,2.9379932889525664
tsp_ga_variants,50,roulette,0.8,0.05,10,20,1829.6968249929494,142.7878659517976,1553.7450173188506,2080.667738914047,0.3024219380997238
tsp_ga_variants,50,roulette,0.8,0.05,20,20,1737.8210353042646,135.2168990708508,1341.4685506897358,1976.5943299844898,0.6029842807511159
tsp_ga_variants,50,roulette,0.8,0.05,50,20,1783.2830824652124,153.8170012119872,1429.4890424270252,2085.57499011844,1.490142869000556
tsp_ga_variants,50,roulette,0.8,0.05,100,20,1740.9224099521537,91.3533780436473,1585.7817840169723,1974.4825937116882,2.9946691472978273
