problem_type,algorithm,cities,runs,agents,iterations,mean_best,std_best,min_best,max_best,mean_time
tsp,dpso_tsp,50,20,100,50,1967.9799634300075,114.33649008678373,1765.8657076317836,2253.533474864213,1.8817051699000331
tsp,dpso_tsp,50,20,100,100,1943.7229656825718,127.65185108252871,1720.9755349162285,2239.2118885955947,3.8525627707999774
tsp,dpso_tsp,50,20,100,200,1927.257795686944,121.82614631944465,1720.9755349162285,2170.790104975704,7.850276445600184
tsp,aco_tsp,50,20,10,50,611.8884315379536,30.61920992241809,556.9868636774154,699.0506287314356,1.1774007725999582
tsp,aco_tsp,50,20,10,100,605.3505957603129,29.874826230680696,554.310978740381,699.0506287314356,2.371926486450002
tsp,aco_tsp,50,20,10,200,600.5740344736298,27.086705332806254,551.21945545254,680.8142770625085,4.67729388329999
tsp,aco_tsp,50,20,20,50,602.2465463177256,28.73972729876488,551.4955052751453,683.2202747591211,2.3348773205500493
tsp,aco_tsp,50,20,20,100,599.4906752191673,29.26754154042346,546.270302377689,682.1259838089112,4.655128464500149
tsp,aco_tsp,50,20,20,200,594.8442476054233,25.76962737019044,544.1996025978228,665.5216341676127,9.177025488800064
tsp,aco_tsp,50,20,50,50,597.8479917400574,24.53256493960126,548.9531140456714,660.6602288831535,5.591257498600134
tsp,aco_tsp,50,20,50,100,593.0077148983994,21.303300553798845,547.1351351195206,642.2320575753141,11.210963471250079
tsp,aco_tsp,50,20,50,200,589.4858343342853,21.174767574198647,540.2781124465685,642.2320575753141,22.425194014799853
tsp,aco_tsp,50,20,100,50,591.3479440718911,23.60584788430356,545.1518457888479,651.5690996925097,11.209122442700027
tsp,aco_tsp,50,20,100,100,586.6709938401029,22.717818476392715,540.2781124465685,651.5690996925097,22.774997992049883
tsp,aco_tsp,50,20,100,200,586.1475003319408,22.505832838557264,540.2781124465685,651.5690996925097,45.88265349649996
